,Date,Algo 1,Algo 2
417,2016-01-22,0.026711593993812,0.0226335294436672
418,2016-01-25,-0.009831043250409,-0.0142756358214892
419,2016-01-26,0.0066323689319618,0.0196086932527507
420,2016-01-27,0.004883555331463,-0.0083891874910885
421,2016-01-28,0.0034730123580145,0.002787869202015
422,2016-01-29,-0.0013815068553586,0.024831350103651
423,2016-02-01,0.0094052660175133,-0.0010737474457484
424,2016-02-02,0.0035683965320518,-0.0195191239384757
425,2016-02-03,-0.0090385154170703,0.012126661258055
426,2016-02-04,0.0022593651540228,0.008590266896946
427,2016-02-05,-0.0170022072464132,-0.0152458441292204
428,2016-02-08,-0.0134354544160084,-0.0213276664208553
429,2016-02-09,0.0105597345547408,-0.0150555765532256
430,2016-02-10,0.0103261262212424,-0.0018569366429309
431,2016-02-11,-0.0019936969448812,-0.0141780249415227
432,2016-02-12,0.0056179291797671,0.0194138428848134
433,2016-02-16,0.0189529422757012,0.0225319372880092
434,2016-02-17,0.0170859876101279,0.0190830969466901
435,2016-02-18,-0.0055041390838234,-0.0048303093112712
436,2016-02-19,0.0034546804915155,0.0002439892122503
437,2016-02-22,0.0063992523071874,0.0154106745369147
438,2016-02-23,-0.0108391715418365,-0.0134491623020072
439,2016-02-24,0.0051911839899009,0.0062522670456277
440,2016-02-25,-0.0059573856261281,0.0066052767203846
441,2016-02-26,0.0057857458259159,0.0051797808028394
442,2016-02-29,0.0042320632803795,-0.0008510202569811
443,2016-03-01,-0.0052666270625559,0.0171145814586033
444,2016-03-02,0.000264221115703,0.0107294526238156
445,2016-03-03,-0.0032414861912175,0.0074578229973686
446,2016-03-04,0.0063331517898421,0.0076133201535332
447,2016-03-07,-0.0034454899612575,0.0141656600391102
448,2016-03-08,0.0341295674891505,-0.022801927449832
449,2016-03-09,0.0019525856309439,0.0070204158627722
450,2016-03-10,0.0064936163787437,-0.0082632114047604
451,2016-03-11,-0.0066755157333216,0.0180308404196165
452,2016-03-14,0.0072178378556837,-0.0017433440007475
453,2016-03-15,0.0053069062850573,-0.0115837938072719
454,2016-03-16,-0.0117375589538186,0.0130551895557952
455,2016-03-17,-0.0087736111379856,0.0168018907912236
456,2016-03-18,0.0104515220030247,0.0056203437048721
457,2016-03-21,0.002404296884094,0.0010150218523983
458,2016-03-22,0.0011738091456514,-0.0018727401862397
459,2016-03-23,-0.0082881874984499,-0.022871930006657
460,2016-03-24,-0.001557781986835,0.0035121187510131
461,2016-03-28,-0.001607232061668,-0.0024119845675387
462,2016-03-29,0.000700062186954,0.0161449781782133
463,2016-03-30,0.0052255977375808,0.0022427149215094
464,2016-03-31,0.0003746500985386,0.0014732271347425
465,2016-04-01,0.0005574117453371,0.0032062303838935
466,2016-04-04,-0.0024494255993998,-0.006787430105966
467,2016-04-05,0.0017663301258759,-0.0117650257665315
468,2016-04-06,-0.0087425090322584,0.0099411856106535
469,2016-04-07,-0.0026562950287479,-0.0081202826830981
470,2016-04-08,0.0168697867865968,0.0062339364179549
471,2016-04-11,0.0058858109163937,-0.0007929947854438
472,2016-04-12,0.005309583235737,0.0066664892387963
473,2016-04-13,0.0064917160751425,0.0123617248392405
474,2016-04-14,0.0054543354865882,-0.0021402685178474
475,2016-04-15,-0.0027129379457523,-0.00025965194785
476,2016-04-18,-0.0060936418881152,0.0065406255354327
477,2016-04-19,-0.0097448427311928,0.0072985355822357
478,2016-04-20,-0.001830937597153,0.004562949332735
479,2016-04-21,-0.0045800443401707,0.0017537052318377
480,2016-04-22,-0.0003039916950903,0.0062509704156745
481,2016-04-25,0.0134750143883967,-0.0076179432438779
482,2016-04-26,-0.0093913112831258,0.0078206085942549
483,2016-04-27,-0.0056632211212377,0.0028656771474023
484,2016-04-28,0.00735460080617,-0.0054544452584433
485,2016-04-29,-0.0074533337473948,-0.0034262434387628
486,2016-05-02,0.0081017846653448,-0.0012988737031672
487,2016-05-03,0.0068631580877143,-0.0152563366182582
488,2016-05-04,-0.0061921595868074,-0.0047894078064861
489,2016-05-05,-0.0052071211756522,-0.0020879831860647
490,2016-05-06,-9.853589113956824e-05,0.0016411966947844
491,2016-05-09,0.0091585123088658,-0.0060760732726565
492,2016-05-10,0.0046888082699237,0.008893889995725
493,2016-05-11,-0.0057086617067723,-0.0032627526074714
494,2016-05-12,-0.020790350790003,-0.0057607711294667
495,2016-05-13,0.0007538905760972,-0.0052769229724595
496,2016-05-16,0.0057354077724107,0.0080088373022556
497,2016-05-17,0.0060453492036653,-0.0078211026856055
498,2016-05-18,0.0021977345115262,-0.0024621638129523
499,2016-05-19,-0.0034574099665753,-0.0053537292878991
500,2016-05-20,0.0075014750332006,0.0106105216724591
501,2016-05-23,-0.0027752634969968,0.0022372585522456
502,2016-05-24,-0.0029821456038511,0.0112760400753988
503,2016-05-25,0.0004215370937513,0.0067110633804192
504,2016-05-26,0.0003004958792541,-0.0010977092118464
505,2016-05-27,-0.0012983707565441,0.0064131031240741
506,2016-05-31,-0.0136083901921845,0.0038796704798214
507,2016-06-01,-0.0018275759633398,0.0061127749455698
508,2016-06-02,-0.0068189073774382,0.0065737984898068
509,2016-06-03,0.0199751943958823,-0.0057102056156095
510,2016-06-06,-0.0028576456583855,0.0121164364868339
511,2016-06-07,0.0087393947309129,0.0022995953542662
512,2016-06-08,0.0010542306671034,0.0062697677384523
513,2016-06-09,0.0037600876760356,-0.0048978241916103
514,2016-06-10,0.0119925651322208,-0.0179974932614906
515,2016-06-13,-0.0004325772448883,-0.0104818688717486
516,2016-06-14,-0.0045520875517057,-0.002970250493526
517,2016-06-15,-0.0018705476668428,0.0023482534516722
518,2016-06-16,-0.0029743392086913,-0.0015298005670877
519,2016-06-17,-0.0053441401892313,0.0012883940792875
520,2016-06-20,0.0059042162886677,0.0084722215606725
521,2016-06-21,-0.005270118321657,-0.0030100245737754
522,2016-06-22,0.001117483426111,-0.0031231877025295
523,2016-06-23,0.0092127743576978,0.0133190201835564
524,2016-06-24,-0.0216636429045631,-0.0281986365365329
525,2016-06-27,-0.003003017288416,-0.0247939111990062
526,2016-06-28,0.0080035255607482,0.0202401365074268
527,2016-06-29,0.0081246525347748,0.0171754760287972
528,2016-06-30,0.0003092002327352,0.0104753204928676
529,2016-07-01,0.0026125207487459,0.0075277090145937
530,2016-07-05,-0.026303968714984,-0.0095558307423906
531,2016-07-06,-0.0034913270518591,0.0055979444368157
532,2016-07-07,0.0111334419301395,0.0002704943971046
533,2016-07-08,0.0065481407196001,0.0171376093567512
534,2016-07-11,0.0051302917922932,0.0052016256363097
535,2016-07-12,0.0182424704561745,0.0096217339242198
536,2016-07-13,-0.0003982657801746,-0.0030266355046691
537,2016-07-14,-0.0033572709435945,0.0009510036559298
538,2016-07-15,-0.0005399559836403,0.0058065622509828
539,2016-07-18,0.0006939440889085,0.0026725793892161
540,2016-07-19,0.0052198359056873,-0.0042315833070213
541,2016-07-20,-0.0010074204934684,0.0043929734654721
542,2016-07-21,0.005754431784488,-0.0016975376528651
543,2016-07-22,-0.0018966365114297,0.0086897381653197
544,2016-07-25,-0.0022794061982633,-0.0030328869808791
545,2016-07-26,0.0054646746779449,0.0061558215864165
546,2016-07-27,0.001840132770231,0.0016296920519401
547,2016-07-28,0.0024001074495755,-0.0005547326843062
548,2016-07-29,0.0051948954321536,0.0028498581806942
549,2016-08-01,-0.0143062735793151,-0.0028114135845501
550,2016-08-02,0.0052461003041624,-0.0109408014381516
551,2016-08-03,0.0028662447586346,0.0099996752700557
552,2016-08-04,-0.0025032029259139,0.0015325129997473
553,2016-08-05,0.0035961334897786,0.0041521011966256
554,2016-08-08,0.0043697387391057,-0.0011371501376079
555,2016-08-09,0.0023934512688002,-0.0021783656410266
556,2016-08-10,0.0022869828629568,-0.0068903178077424
557,2016-08-11,-0.000708600180185,0.0048227835773913
558,2016-08-12,-0.0014239998846769,0.0023888413888271
559,2016-08-15,-0.0017918928920003,0.005976577892925
560,2016-08-16,-0.0010680231523632,-0.0072621953423811
561,2016-08-17,0.0008937376122844,-0.0013596886157343
562,2016-08-18,-0.0056240063085364,0.0068770549185132
563,2016-08-19,-0.0002666519497056,-0.0007567681360876
564,2016-08-22,0.0038404190668791,-0.0006674275645494
565,2016-08-23,0.002700599306041,0.0062411493925006
566,2016-08-24,-0.0021364357380242,-0.0084056947844724
567,2016-08-25,0.0006821121798531,-1.8200245135913973e-07
568,2016-08-26,-0.0008890500232548,0.0012193865116078
569,2016-08-29,0.0034861890098201,0.004105047387683
570,2016-08-30,-0.0056219896453775,0.0005305067777293
571,2016-08-31,-0.005798207284984,-0.0044474624447005
572,2016-09-01,0.0022574851267091,-0.0005818081924696
573,2016-09-02,0.0004238747665645,0.0098091230278209
574,2016-09-06,0.0047142618920676,0.0045755372347378
575,2016-09-07,-0.0015340654871525,0.0050134530074899
576,2016-09-08,0.0086173157553612,0.0038212951458329
577,2016-09-09,-0.0002773986252535,-0.0246986641850134
578,2016-09-12,-0.0017268326215674,0.0084703184200395
579,2016-09-13,-0.0026063542253428,-0.0179342731757939
580,2016-09-14,-0.0044341581778412,-0.0015886993269352
581,2016-09-15,-0.003063088532922,0.0083107620092743
582,2016-09-16,0.0029046115468986,0.0026390463263301
583,2016-09-19,-0.0015365605970164,0.0042775930506162
584,2016-09-20,-0.0045697424017342,-0.000466726235194
585,2016-09-21,0.0059577644859489,0.0121847018277759
586,2016-09-22,0.0049471882405215,0.0063606629421108
587,2016-09-23,-0.0041120186652289,-0.0039315853906519
588,2016-09-26,0.0031933998752796,-0.0071938632162565
589,2016-09-27,-0.0035507099546012,0.0021222387390119
590,2016-09-28,0.012061585794489,0.0063294983730405
591,2016-09-29,0.0083973199024466,-0.0093970662861211
592,2016-09-30,-0.000830240030777,0.0092195318099436
593,2016-10-03,-0.004191525545196,-0.0036186711512403
594,2016-10-04,0.0022873284859641,-0.0071259167614669
595,2016-10-05,-0.0069460088460523,0.0076644351423152
596,2016-10-06,-0.0034710159041009,-0.0035935283451611
597,2016-10-07,0.0051770061950065,-0.0050731019742236
598,2016-10-10,-0.0048176833652804,0.0099266382080991
599,2016-10-11,-0.0038883894820573,-0.01457588979868
600,2016-10-12,0.0029361675920755,-0.0037827672179038
601,2016-10-13,0.0079970566928078,-0.0086881654218423
602,2016-10-14,-0.0069814448747457,-0.0011733795259415
603,2016-10-17,-0.001055740758955,-0.0034473208870073
604,2016-10-18,0.0034511229327668,0.0068168568013122
605,2016-10-19,0.0016193635308738,0.0049253987909449
606,2016-10-20,-0.0002351422502922,-0.0006383411348315
607,2016-10-21,-0.0004768746708502,-0.0008841586662746
608,2016-10-24,-0.0028346760227626,0.0027442888109056
609,2016-10-25,-0.0085145681402605,-0.0058521064967448
610,2016-10-26,-0.0025848463471804,-0.0068611422658251
611,2016-10-27,0.0005758746609131,-0.005797881343548
612,2016-10-28,-0.0089395390771784,-0.0078574174019652
613,2016-10-31,-0.0070772811842388,0.0004762281853338
614,2016-11-01,0.0014312980056465,-0.0078878955395094
615,2016-11-02,-0.0042435337217829,-0.0088502925197692
616,2016-11-03,-0.0108781546601789,-0.0068646150138293
617,2016-11-04,0.0076273951692046,-0.0001452926897043
618,2016-11-07,0.0082148631789407,0.0180807089874056
619,2016-11-08,0.00097777676554,0.0021572458570802
620,2016-11-09,0.0135755515622671,0.0183313086793791
621,2016-11-10,0.0102252320382402,0.0066722918268952
622,2016-11-11,-0.0076762700093388,0.0139295535988364
623,2016-11-14,-0.0139550060759744,0.0089586367951441
624,2016-11-15,0.0237308672487959,0.0023405238532944
625,2016-11-16,0.0071267729148964,0.0004288111460219
626,2016-11-17,0.0009080304451768,0.002963379421745
627,2016-11-18,-0.0036559635259301,0.003673567486004
628,2016-11-21,0.0100687265639493,0.0057265457167238
629,2016-11-22,0.0042775929313599,0.0024938949485109
630,2016-11-23,-0.0123519103225802,0.006259493067835
631,2016-11-25,0.0044471731660073,0.0040298748638587
632,2016-11-28,0.0150535780650235,-0.0133433104410389
633,2016-11-29,0.0061782650948673,-0.0044428001640968
634,2016-11-30,-0.0109619660658459,-0.0028549312917644
635,2016-12-01,-0.000774445593946,-0.004724157565416
636,2016-12-02,0.008216700917127,-0.0004461114770217
637,2016-12-05,-0.0018626918515771,0.0151136868015126
638,2016-12-06,0.0031991411558378,0.0083144461403867
639,2016-12-07,-0.0028813883544347,0.006758664230361
640,2016-12-08,-0.0111873811370182,0.007838886746477
641,2016-12-09,0.0040376787848569,0.0034081667348398
642,2016-12-12,-0.0057129685216275,-0.0062877492729741
643,2016-12-13,0.0020450924152772,0.0002542076506324
644,2016-12-14,-0.0009446755049154,-0.0125689311375237
645,2016-12-15,0.00119612870604,0.0045206884230125
646,2016-12-16,-0.0009242811025477,-0.0003713122360506
647,2016-12-19,0.0004554257894484,0.0040640039585763
648,2016-12-20,-0.0059428405403602,0.0076487236357547
649,2016-12-21,0.0042783346481096,-0.0019622671380931
650,2016-12-22,-0.000592992399903,-0.0051944757354833
651,2016-12-23,0.0004750467328703,0.0059573008238268
652,2016-12-27,0.0026967871966099,0.0038270781174724
653,2016-12-28,-0.0003957806217918,-0.0089192556213451
654,2016-12-29,0.008135760531372,0.0007772981550743
655,2016-12-30,-0.002822183207698,-0.0008292436099977
656,2017-01-03,0.0073809229786126,0.0093578794574452
657,2017-01-04,0.0125103066567608,0.014700956476731
658,2017-01-05,-0.0039545533112945,-0.0018715641000989
659,2017-01-06,-0.0003638204869829,5.081315555180308e-05
660,2017-01-09,0.0027748062413896,-0.0062772922722081
661,2017-01-10,0.0076685152670932,0.006617990719573
662,2017-01-11,0.0028316465372175,0.0026519574490886
663,2017-01-12,-0.0025388479321366,-0.0042590217073581
664,2017-01-13,-6.480537689271607e-05,0.006477833760828
665,2017-01-17,-0.0169398031901276,-0.0045688248012479
666,2017-01-18,0.0015824455016871,-0.000487257118943
667,2017-01-19,-0.0112105136026175,-0.0051105310819873
668,2017-01-20,-0.0032624531236761,0.0042903823083997
669,2017-01-23,-0.0061011310336631,-0.0012257972979764
670,2017-01-24,-0.001949848462899,0.0074711372013932
671,2017-01-25,0.0069480808131741,0.0061796148330174
672,2017-01-26,-0.0006599606748808,-0.001226769678749
673,2017-01-27,0.0006366678957427,0.0002759032372503
674,2017-01-30,-0.0041455960671947,-0.0105975758080673
675,2017-01-31,0.0125067991764145,0.0040713521658115
676,2017-02-01,-0.0062636065485973,0.0026697497459578
677,2017-02-02,0.010194569554985,-0.0001500708011281
678,2017-02-03,-0.0023896293341257,0.0087395630744524
679,2017-02-06,-0.0017140495877195,-0.0017313277464396
680,2017-02-07,0.0013006306987052,-0.001655896718335
681,2017-02-08,0.0020441752153575,-0.0008010286093751
682,2017-02-09,0.007770721591618,0.0079584151485299
683,2017-02-10,0.0041840328516845,0.0060087185982158
684,2017-02-13,0.0003768002668864,0.0017549914950063
685,2017-02-14,-0.0022418534195272,0.0043039029283343
686,2017-02-15,0.0004170311966904,0.0048899225983156
687,2017-02-16,0.004644419709997,-0.001863118796616
688,2017-02-17,-0.0047376814814222,0.0005814046648725
689,2017-02-21,-0.0043547529835263,0.0022650062996381
690,2017-02-22,-0.0009790649137187,-0.0025662724607493
691,2017-02-23,0.0035744127425021,-0.0014106991007394
692,2017-02-24,-0.0018671739445631,-0.0012306586520417
693,2017-02-27,0.0003149055847642,0.0069676960693333
694,2017-02-28,-0.0011079161362067,-0.0088831108410084
695,2017-03-01,0.0017019483199043,0.0129707830307144
696,2017-03-02,-0.010089346112607,-0.0101080304055783
697,2017-03-03,-0.0031313863971675,0.0008270685975663
698,2017-03-06,-0.00154791034152,-0.0057502584926615
699,2017-03-07,-0.001838215636327,-0.0076642478308755
700,2017-03-08,-0.0031414190018051,-0.0042342162567187
701,2017-03-09,-0.0004136653670257,-0.002857919507221
702,2017-03-10,0.0008475433049581,0.0044897173509921
703,2017-03-13,-0.0014949318516545,0.0076185130018738
704,2017-03-14,0.000657983716244,-0.0071769324752052
705,2017-03-15,0.0054722542005846,0.0122308669589526
706,2017-03-16,0.0006554014881134,0.0019068419461798
707,2017-03-17,0.0001432388792903,-0.0009785466597931
708,2017-03-20,-0.0033040727279419,-0.0029451836162886
709,2017-03-21,-0.0027010127022962,-0.020475272678595
710,2017-03-22,-0.0031884981234391,-0.0013576215867668
711,2017-03-23,0.0018035337679918,0.0051203893802191
712,2017-03-24,0.0007955928033636,0.0019662204694938
713,2017-03-27,-0.000367732836772,0.0017236705248237
714,2017-03-28,0.0089953792866506,0.0076776531353802
715,2017-03-29,0.0065470523870227,0.0048399350531897
716,2017-03-30,0.0041944233524833,0.0009742779112628
717,2017-03-31,-0.0002608236514502,0.0030363192815744
718,2017-04-03,-0.0010589974549068,-0.0059630760301845
719,2017-04-04,-0.0030602786831427,-0.0006290712037119
720,2017-04-05,-0.004725849477116,-0.0063420179100568
721,2017-04-06,-0.0012182038518887,0.0090099456623386
722,2017-04-07,-0.0041276624543396,-0.0015183776820383
723,2017-04-10,-0.006056713165209,0.0032381670385595
724,2017-04-11,-0.006879418645055,0.0017664400538878
725,2017-04-12,0.0016354443519617,-0.0070779094814322
726,2017-04-13,0.0062338430049394,-0.007668688229087
727,2017-04-17,0.0087836675649039,0.0061046520194373
728,2017-04-18,-0.003365036899991,-0.0035739892240589
729,2017-04-19,-0.000313626041683,1.0126384567023458e-05
730,2017-04-20,0.0035787452220579,0.0055327202644416
731,2017-04-21,-0.0001399044517571,-0.0032051603465982
732,2017-04-24,-0.0089299256484803,0.0093056110636281
733,2017-04-25,0.0081363888062242,0.0067389247415554
734,2017-04-26,-0.0050796942430294,0.004459410432591
735,2017-04-27,-0.0053330797998541,-0.0011827584007048
736,2017-04-28,0.0040489098977655,-0.0060326616242913
737,2017-05-01,-0.0104977941086575,0.0029692194426803
738,2017-05-02,-0.0023067624489968,-0.0025323321715485
739,2017-05-03,0.0004418574013781,-0.0064517326381459
740,2017-05-04,-0.0111459719158312,-0.001576788829434
741,2017-05-05,0.0070842301263202,0.0053940697135465
742,2017-05-08,0.0009149082297251,-0.0022528130774353
743,2017-05-09,-0.0071962892121977,0.0018704094566412
744,2017-05-10,0.0067578454969316,0.0026030725479565
745,2017-05-11,-0.0019339785424215,-0.0036871173861218
746,2017-05-12,-0.007236466178769,-0.0050266283794164
747,2017-05-15,-0.0002931726371228,0.0061614322098035
748,2017-05-16,-0.0051809096831534,-0.001742856837411
749,2017-05-17,0.0025418977135581,-0.0196432318064445
750,2017-05-18,-0.0030235115897084,-0.0006197943240092
751,2017-05-19,-0.0012229822774736,0.0095268700903202
752,2017-05-22,-0.0036821152671701,0.0050092850878022
753,2017-05-23,-0.001627602427457,0.0018376526812324
754,2017-05-24,-0.0019072130455104,0.0005686458074245
755,2017-05-25,0.0014955911556147,-0.0007176888942365
756,2017-05-26,0.0003399378024645,0.0018797569950457
757,2017-05-30,-0.0123348424996713,-0.0057129568928881
758,2017-05-31,-0.0019810320550229,-0.0017190303220703
759,2017-06-01,0.0102362553830791,0.0102170143688398
760,2017-06-02,-0.0017688659786655,0.0067034762257827
761,2017-06-05,0.0018971595199919,-0.0023515236202608
762,2017-06-06,0.0072161819234693,-0.0019316772264666
763,2017-06-07,-0.0103782036280736,-0.0001728794815607
764,2017-06-08,0.0054821483843727,0.0079473402777673
765,2017-06-09,0.0124753752125531,-0.0001341576721128
766,2017-06-12,0.0060797463643152,-0.000270173865653
767,2017-06-13,0.0043787813138584,0.0038600533605914
768,2017-06-14,-0.0043058869146253,-0.0027685830943303
769,2017-06-15,-0.0056852199082011,-0.0027386735649857
770,2017-06-16,0.0089770899805636,-0.00230639807336
771,2017-06-19,0.0013611515097889,0.0062806052119815
772,2017-06-20,0.0017912846670649,-0.0065204671295072
773,2017-06-21,-0.0045470232527135,-0.0039122085724842
774,2017-06-22,0.0034191241352188,0.0034909454864077
775,2017-06-23,0.0074398664493845,0.004393343303767
776,2017-06-26,0.0044968340489031,0.0011042212135877
777,2017-06-27,0.016555301016348,-0.0056438703726125
778,2017-06-28,-0.0016186903381293,0.0112472604735871
779,2017-06-29,0.0065891975985772,-0.0042640137243536
780,2017-06-30,0.0001065488941843,0.001176057330847
781,2017-07-03,-0.0073487534605233,0.0070589869244996
782,2017-07-05,-0.0064343581033772,-0.0036386444646678
783,2017-07-06,0.0019085426641378,-0.0086325775265279
784,2017-07-07,0.0009269307351466,0.0087020393203209
785,2017-07-10,-0.0020434849888333,-0.0012106308100456
786,2017-07-11,0.0014472383604665,-0.0002306968115192
787,2017-07-12,1.2508184197913486e-05,0.0096018172179691
788,2017-07-13,0.0027249550633903,0.004020824820715
789,2017-07-14,-0.0042324594848903,0.0043107227846323
790,2017-07-17,-0.0019676743938639,0.0029682948958534
791,2017-07-18,-0.0003399569572768,-0.0023646549952956
792,2017-07-19,-0.0074442597068174,0.0080819467230367
793,2017-07-20,-0.0031392379181811,-0.0011775699886358
794,2017-07-21,0.0045663708941667,-0.0024804065888888
795,2017-07-24,-0.0008736210183498,0.0007029662585067
796,2017-07-25,-0.000595728642843,0.0026123027232944
797,2017-07-26,-0.0055250763428246,-0.0002802431989995
798,2017-07-27,-0.0025938580346066,-0.0058403020014002
799,2017-07-28,0.0018483261896033,-0.0009240126175241
800,2017-07-31,-0.0022210749360538,-0.0026158859938845
801,2017-08-01,-0.0002334916540692,-0.0008205433618312
802,2017-08-02,-0.0023097578985558,-0.0060105218503455
803,2017-08-03,8.970400846347853e-05,-0.0047297691975153
804,2017-08-04,0.0047565890765096,0.0009794487315371
805,2017-08-07,-0.0056128505495224,-0.000989182454262
806,2017-08-08,-0.0049732394942616,-0.000285875753473
807,2017-08-09,-0.0056381555018302,-0.0061207417653751
808,2017-08-10,-0.0062424231924413,-0.0209472727805672
809,2017-08-11,0.0045808433512148,0.0037500086099468
810,2017-08-14,-0.0004281477345514,0.0095163588207628
811,2017-08-15,-0.0052413886644857,-0.008361265055242
812,2017-08-16,-0.0024679426881961,0.0032057726310726
813,2017-08-17,-0.0006069387339321,-0.0120457525292438
814,2017-08-18,-0.0025726415154505,0.0014275534257883
815,2017-08-21,-0.0042801736117197,0.000505190117886
816,2017-08-22,0.0024474913238992,0.008463192195994
817,2017-08-23,0.0014162029046156,-0.0016380170434727
818,2017-08-24,0.0008473281155835,0.0017439535973551
819,2017-08-25,0.0047093064539336,0.001725364692225
820,2017-08-28,-0.0096120535669967,0.0032303809107534
821,2017-08-29,6.55296756632293e-05,0.0014052111505797
822,2017-08-30,0.0021990459194981,0.0058164785029151
823,2017-08-31,-0.000527762232877,0.0065789165726225
824,2017-09-01,0.0027457042300397,0.0054055938661544
825,2017-09-05,-0.0051767649449393,-0.0071947123281181
826,2017-09-06,0.0010290528083618,0.0036411776755989
827,2017-09-07,-0.0071672749661075,0.0035235130274321
828,2017-09-08,0.008966735463815,-0.0023105543608985
829,2017-09-11,0.0118923738985487,0.0082258057798264
830,2017-09-12,0.0058155684949249,0.0045974738519883
