,Date,Algo 1,Algo 2
831,2017-09-13,0.0006385792784018,0.0024708521871616
832,2017-09-14,-0.0068153844806814,0.0017744485759589
833,2017-09-15,0.005529807055279,0.0022767852037887
834,2017-09-18,-0.0029237912360757,0.0075453579195786
835,2017-09-19,0.0049342517991677,-0.0021124616113873
836,2017-09-20,0.0008135291957785,0.0022771398226174
837,2017-09-21,-0.0032996970640495,0.0013399787116917
838,2017-09-22,0.0018909492531671,0.0035863100468308
839,2017-09-25,-0.0049316584266781,0.0017967574915681
840,2017-09-26,-0.0027971446105082,0.0023049911989974
841,2017-09-27,-0.0012906698858427,0.0124204845052431
842,2017-09-28,0.001513825765481,0.0012893998497155
843,2017-09-29,-0.0015573960190959,0.0033801330282639
844,2017-10-02,-0.0029288180154317,0.007951852098959
845,2017-10-03,0.0107051172202425,0.0016374579716579
846,2017-10-04,0.0013825001192392,-0.0026897688709018
847,2017-10-05,3.602598134873694e-05,0.0060713019271778
848,2017-10-06,0.0037960173935629,-0.0031620179684645
849,2017-10-09,0.002665500667606,-0.0027720936844925
850,2017-10-10,0.0025202350584716,0.0055681181925597
851,2017-10-11,-0.0005721103370857,0.0010521472885649
852,2017-10-12,-0.004654351100025,-0.0016623046330622
853,2017-10-13,0.0035042881605718,-0.0021110606720923
854,2017-10-16,0.0024592030988728,-0.0016534965424862
855,2017-10-17,-0.0036984529799635,-0.0036688936338005
856,2017-10-18,-0.0016523590782471,-0.0001376649983245
857,2017-10-19,0.0005848613631584,-0.0010527841710715
858,2017-10-20,-0.0025308258812889,0.0036055584679076
859,2017-10-23,-0.0046006067317301,-0.0058835504066362
860,2017-10-24,-0.004327790601338,-0.0008925201938376
861,2017-10-25,-0.0027142127968588,-0.0078127032738248
862,2017-10-26,-0.0010437206364536,-0.0020344205790505
863,2017-10-27,0.0070268221906661,0.0044124739606277
864,2017-10-30,0.0129265743574571,-0.0080495395548948
865,2017-10-31,0.0019398263747528,0.0053834616357692
866,2017-11-01,0.0126811303738034,-0.0037040865772129
867,2017-11-02,-0.0074538041845709,0.0019191931207067
868,2017-11-03,0.009520266963658,0.0004636410114503
869,2017-11-06,-0.0049896508817559,0.0072619991589716
870,2017-11-07,-0.0025031137140497,-0.0098753976366531
871,2017-11-08,0.0033327433558599,-0.0003735151574595
872,2017-11-09,0.0026877542443666,-0.0001302598410545
873,2017-11-10,0.0033617629513912,0.0030908203033315
874,2017-11-13,-9.23777983459417e-05,-0.0014651559526853
875,2017-11-14,0.0068999431743587,-0.0025783003556126
876,2017-11-15,0.0064752849462627,-0.0044020632854258
877,2017-11-16,0.009017025538735,0.0125041558994298
878,2017-11-17,0.0019173105484698,0.0035947158038565
879,2017-11-20,-0.0049885161882804,0.0073501848527233
880,2017-11-21,-0.0056742968275191,0.0058766591190565
881,2017-11-22,0.0031980287239943,0.0025301182980116
882,2017-11-24,-0.0005567387100231,0.0033244329267971
883,2017-11-27,-0.0084605775260984,-0.0034301571981253
884,2017-11-28,-0.0033338601720808,0.0074459403472441
885,2017-11-29,-0.0007070740973266,0.0012665534608266
886,2017-11-30,0.0063700062735469,0.0008495596920768
887,2017-12-01,0.0035769103344499,-0.0020008044237283
888,2017-12-04,-0.0134375668842033,0.0025498178120639
889,2017-12-05,0.0017452475097087,-0.0056382813833839
890,2017-12-06,0.0048613279903589,-0.0049813897956842
891,2017-12-07,-0.0048861493341887,0.0035728699100957
892,2017-12-08,-0.0019766883351825,0.0011238928101864
893,2017-12-11,0.001439406151363,0.0002435220659761
894,2017-12-12,-0.0037411022986904,-0.0033585310575189
895,2017-12-13,0.0049511162946149,0.0025415711176711
896,2017-12-14,-0.0030767467284625,-0.0043475466661203
897,2017-12-15,0.0064768744096224,0.00682069396485
898,2017-12-18,-0.0017624671369408,0.0070726094560616
899,2017-12-19,-0.0080205068003232,-0.0054817784831701
900,2017-12-20,0.0018455641722172,0.0022358665749584
901,2017-12-21,0.0088442054734081,0.0030908129780519
902,2017-12-22,-0.0008441489873419,0.0005113817061699
903,2017-12-26,-0.0077395369263134,0.0025763997563188
904,2017-12-27,0.001045806907814,-0.0006237616744135
905,2017-12-28,-0.0013462240686634,0.002254937913574
906,2017-12-29,0.0023564817824597,-0.0054785397595645
907,2018-01-02,0.001253968353714,0.0172215286449124
908,2018-01-03,-0.0008902057822885,0.0081750714155277
909,2018-01-04,-0.0009140827022219,0.0042942775060931
910,2018-01-05,-0.0038392643337111,0.0064049722121523
911,2018-01-08,0.0016534100593861,0.0006577940856201
912,2018-01-09,-0.0010040724217042,-0.0020905864419618
913,2018-01-10,0.0035665844607803,-0.000224301007923
914,2018-01-11,-0.0056143765590002,0.0168981937242399
915,2018-01-12,-0.0008750680358074,0.0024114695347501
916,2018-01-16,0.0039312735635114,-0.0095329930754451
917,2018-01-17,-0.000311872078857,0.0076320188065231
918,2018-01-18,0.0007756238071581,-0.0036829421229785
919,2018-01-19,-0.0010665126475693,0.0079444624427194
920,2018-01-22,0.0001568527069426,0.0070709709831987
921,2018-01-23,0.0021817246892244,0.0025440176622
922,2018-01-24,-0.0010785804669216,-0.0035195440232369
923,2018-01-25,-0.0023205226525088,-0.0011027985149416
924,2018-01-26,-0.0039655891557497,0.0070024300231412
925,2018-01-29,-0.0060371346279958,-0.0068157330430188
926,2018-01-30,0.0001345621019404,-0.0098922800875987
927,2018-01-31,-0.0014550312531241,-0.0011239714412017
928,2018-02-01,-0.004298857968251,0.0036293328502706
929,2018-02-02,-0.0041872040491293,-0.0204967063608476
930,2018-02-05,-0.0017226995825662,-0.0311014211017304
931,2018-02-06,0.0076532777942769,0.0099033328605969
932,2018-02-07,-0.0014845148548957,0.0015982308238082
933,2018-02-08,-0.0059134142183363,-0.0250954222167636
934,2018-02-09,-0.0030109482008545,0.0007563925689237
935,2018-02-12,0.0141036042236535,0.0122011966834736
936,2018-02-13,-0.0027346446999404,0.0052280772511818
937,2018-02-14,0.0152045737385606,0.017153330965388
938,2018-02-15,0.0018843333153287,0.0092419376951752
939,2018-02-16,0.003043633907432,0.0021575992831374
940,2018-02-20,0.0023910158703059,-0.0072786261596945
941,2018-02-21,-0.0031339433058255,0.0033549639203507
942,2018-02-22,0.0021464262810413,-1.0042913356585262e-05
943,2018-02-23,0.0001550610442593,0.0102466312713945
944,2018-02-26,-0.0018389041594929,0.0054304044884641
945,2018-02-27,-0.0020813801948293,-0.0119596304513128
946,2018-02-28,0.0110803654111927,-0.0121562015129047
947,2018-03-01,0.0059331258528388,-0.0066006497160032
948,2018-03-02,-0.0025505874156283,0.0112736482558616
949,2018-03-05,-2.064467176425729e-05,0.0081812873740823
950,2018-03-06,-0.0017502177755259,0.0056105630820121
951,2018-03-07,-0.0023920864624889,0.0052196579923163
952,2018-03-08,0.0038841230333799,0.0034015284520083
953,2018-03-09,0.0006311922585141,0.0123356553114347
954,2018-03-12,-0.0002356288064646,0.001883979713684
955,2018-03-13,0.0042582611027191,-0.003630831229032
956,2018-03-14,-0.0021872020351233,-0.0045475751674149
957,2018-03-15,-0.0097787540346496,-0.0014994411085379
958,2018-03-16,-0.0063994471110258,0.0054855572439201
959,2018-03-19,0.0012875794335542,-0.0083938797352022
960,2018-03-20,0.0026929187042289,-0.0040314178015479
961,2018-03-21,0.0021123172363346,0.0050386811897725
962,2018-03-22,-0.005549661530579,-0.0169402746732185
963,2018-03-23,-0.0013817163972004,-0.016363057066914
964,2018-03-26,-0.0030974230289175,0.0173326876724188
965,2018-03-27,-0.0065863350517605,-0.0152165499861189
966,2018-03-28,0.0007052130480819,-0.0035338756977062
967,2018-03-29,0.0060525105291243,0.0094571102971876
968,2018-04-02,-0.0132325797042872,-0.0174123732381866
969,2018-04-03,-0.0050295985586844,0.0056738445942398
970,2018-04-04,0.0147153160119567,0.0092493459183594
971,2018-04-05,0.0002178150342099,0.0048176991894045
972,2018-04-06,-0.0098782282547929,-0.0115137296863121
973,2018-04-09,0.0040213822897172,-0.0014827511009064
974,2018-04-10,0.0130137535860688,0.0145390208750758
975,2018-04-11,0.0081563732294302,0.0012015543494116
976,2018-04-12,0.00571916028833,0.0026320758890666
977,2018-04-13,-0.0007100550535617,0.0005329679791093
978,2018-04-16,-0.0008530876759946,0.0073825067949148
979,2018-04-17,0.0044009881720868,0.0072947998725083
980,2018-04-18,-0.005931608617404,0.0022050007264589
981,2018-04-19,0.0067095673970544,-0.0053093958054316
982,2018-04-20,0.0028371359696602,-0.0045024361222396
983,2018-04-23,0.0056752549567589,-0.0039015945531195
984,2018-04-24,0.0048725219686304,-0.0067424072280257
985,2018-04-25,-0.0001131374662165,-0.0016790564314775
986,2018-04-26,-0.0032381270364399,0.0055425546995723
987,2018-04-27,-0.0020014213604105,-0.0007816486818803
988,2018-04-30,-0.00260924708209,-0.0087264749338738
989,2018-05-01,0.0015891852501642,0.0021059849963722
990,2018-05-02,0.0055582376487075,0.0013186357171167
991,2018-05-03,0.0089597756906731,-0.0026137014736476
992,2018-05-04,0.0006480166640004,0.0084041896233433
993,2018-05-07,0.0061500484800321,0.0037982239181482
994,2018-05-08,-0.0017332554607865,0.0013100635621212
995,2018-05-09,-0.0015709966563903,0.0078495314641089
996,2018-05-10,0.0067552762431585,0.0014539655994508
997,2018-05-11,0.0003575735145422,0.0002813290116357
998,2018-05-14,0.0009148572982968,0.0016348438954715
999,2018-05-15,-0.0011347640786478,-0.0011388145155798
1000,2018-05-16,-0.0023264583223177,0.003340813173031
1001,2018-05-17,-0.006949258300842,0.0052048735763854
1002,2018-05-18,0.0025573761793454,-0.002496362609348
1003,2018-05-21,-0.0030923159640335,0.0049239052457098
1004,2018-05-22,0.011233874151621,-0.0056281731557414
1005,2018-05-23,-0.0020931693455369,0.0019624766744631
1006,2018-05-24,0.0010754394128114,-0.0011211912752551
1007,2018-05-25,-0.0011418605911237,-0.0016050956012402
1008,2018-05-29,-0.0001791167473427,-0.0055367853131876
1009,2018-05-30,-0.0001321060416736,0.01175636687674
1010,2018-05-31,0.0036730585850819,-0.0046730460205749
1011,2018-06-01,-0.0039794149861199,0.0072119574393971
1012,2018-06-04,0.0021131444816119,-0.0003350213874505
1013,2018-06-05,0.0022427590266043,0.0048872132398302
1014,2018-06-06,-0.0090996045684652,0.0049581538499876
1015,2018-06-07,0.008275050744601,-0.0024547234695003
1016,2018-06-08,-0.0013529843411157,0.0012024253066676
1017,2018-06-11,-0.0007406402470149,0.0016999354721578
1018,2018-06-12,0.0002673293390242,0.0014192289719331
1019,2018-06-13,0.0032771168680336,-0.0043218871984233
1020,2018-06-14,-0.0037153365995107,0.0094543919063857
1021,2018-06-15,-0.0041245939843452,-2.858234411290573e-05
1022,2018-06-18,-0.0037917037037109,-0.0002934549786588
1023,2018-06-19,-0.0068893200569453,-4.768673750810986e-05
1024,2018-06-20,0.0033164397444883,0.0067584083270751
1025,2018-06-21,0.0046096181796158,-0.0095957436501468
1026,2018-06-22,-0.0031965918821024,0.0033727832371857
1027,2018-06-25,-0.0003597376214691,-0.0154405039690773
1028,2018-06-26,0.0036452603908873,0.0071863852263109
1029,2018-06-27,0.0129010262508845,-0.0181374581804949
1030,2018-06-28,0.0014916352704705,-0.0004163845775753
1031,2018-06-29,0.0028018925899801,0.0019373010701544
1032,2018-07-02,-0.0007470389025459,0.0020926355823306
1033,2018-07-03,6.022451428265314e-05,0.0053071389973884
1034,2018-07-05,-0.0035660091198173,0.0076931948543122
1035,2018-07-06,-0.0007312522318966,0.005459420706325
1036,2018-07-09,0.0110064849199324,0.0055128152147246
1037,2018-07-10,-0.0036401445803422,-0.0039285013386599
1038,2018-07-11,0.0019846235328015,-0.0074625337101794
1039,2018-07-12,-0.0027818379287524,0.0040782776957101
1040,2018-07-13,-0.0031957461286825,0.0016220535955784
1041,2018-07-16,0.0009774542702465,-0.0060623881708295
1042,2018-07-17,-0.0022630999186146,0.0019611877474643
1043,2018-07-18,-0.0009977033940711,0.0017977737588
1044,2018-07-19,0.0011585204965324,0.0025031934798483
1045,2018-07-20,-0.0043477267860147,-0.0010456718571688
1046,2018-07-23,-0.0014953412539522,0.0021330524192712
1047,2018-07-24,-0.004024088085911,-0.0048780248744752
1048,2018-07-25,-0.0085582822088459,0.0034146714025841
1049,2018-07-26,0.0025693584666257,0.0055841839346041
1050,2018-07-27,-0.0050664556696882,-0.0119829629071908
1051,2018-07-30,-0.0027790018729741,-0.0044939892890491
1052,2018-07-31,0.0073661258429878,0.0060828618302853
1053,2018-08-01,0.0061779280609417,-0.0029418982615228
1054,2018-08-02,-0.0004593882342807,0.0047592358209291
1055,2018-08-03,-0.0036561883411032,0.0028167137507332
1056,2018-08-06,0.0005289689664901,0.0002853636699547
1057,2018-08-07,0.0002066895476068,-0.0013301988570422
1058,2018-08-08,0.0084290568885672,-0.0018115841437642
1059,2018-08-09,0.0034744008794566,0.0005504698689144
1060,2018-08-10,-0.000589837759155,-0.0045110349006758
1061,2018-08-13,-0.0040662146093028,-0.0066483270337496
1062,2018-08-14,-0.001911785594656,0.0065192482489969
1063,2018-08-15,-0.0079296068316949,-0.0106222804019021
1064,2018-08-16,0.0038452398858345,0.0077675290751823
1065,2018-08-17,-0.0005142111800713,0.0036124784780928
1066,2018-08-20,0.0013096514228696,0.0048367398049852
1067,2018-08-21,0.0022259515238577,0.0046004134823141
1068,2018-08-22,0.0078445977880207,0.0017918104897382
1069,2018-08-23,-0.0049027289506295,-0.0016462085652888
1070,2018-08-24,0.0006480379689637,0.0028277206717167
1071,2018-08-27,-0.0006778486441914,0.0014468320833851
1072,2018-08-28,-0.0042569372353506,0.0008310056202834
1073,2018-08-29,-0.0024335588437779,0.0035432474958972
1074,2018-08-30,-0.0026362019995315,-0.001223831622157
1075,2018-08-31,0.0042769014718229,0.0041507898100073
1076,2018-09-04,-0.0008595959014497,-0.002849564860771
1077,2018-09-05,0.0088092229882452,-0.0036186868842521
1078,2018-09-06,0.0052718746703032,-0.0068414601418021
1079,2018-09-07,-0.0021634203736277,-0.0015004043297471
1080,2018-09-10,-0.0045821065698819,0.0028302259768214
1081,2018-09-11,0.0016038233086162,0.0047135031985432
1082,2018-09-12,0.0027994767191268,-0.0017856932549467
1083,2018-09-13,0.003059380638483,-0.0002949586695562
1084,2018-09-14,0.000476907455578,0.0012372339514746
1085,2018-09-17,-0.0050641599203167,-0.0031580642567762
1086,2018-09-18,0.0018816401803276,0.0034749594493653
1087,2018-09-19,0.0146883193321074,-0.0013955152434511
1088,2018-09-20,0.0116989471653214,0.0077247988669616
1089,2018-09-21,-0.0048600538539423,-0.0031136678501748
1090,2018-09-24,0.0128604837898294,-0.0036431518707214
1091,2018-09-25,0.001992920132506,0.0003324828963385
1092,2018-09-26,0.0010344544356262,-0.0031702001635621
1093,2018-09-27,0.0032622663169089,-0.0018254142177182
1094,2018-09-28,-0.0001923870757483,-0.0019745484874826
1095,2018-10-01,-0.0023882377948293,-0.0013188456190983
1096,2018-10-02,0.0018325473398827,-0.0065885847974277
1097,2018-10-03,-0.0005258423053848,0.0066700607459926
1098,2018-10-04,0.0001436989984718,-0.0130892631505669
1099,2018-10-05,-0.003506297741015,-0.0070222536460457
1100,2018-10-08,-0.0040397385518211,-0.0058245094313045
1101,2018-10-09,-0.0104048438461703,-1.2339627524965309e-06
1102,2018-10-10,-0.0028511237256294,-0.0258332732222903
1103,2018-10-11,0.0046983114846931,-0.0160330759039831
1104,2018-10-12,0.0167962671053443,0.0050375400903487
1105,2018-10-15,-0.0111520283278656,0.0016950065697143
1106,2018-10-16,0.0219495017386357,0.018629825791079
1107,2018-10-17,0.0004794574702548,-0.0054679453124126
1108,2018-10-18,-0.0039657062768444,-0.0118870726615735
1109,2018-10-19,-0.0095927799060837,-0.0103016698122924
1110,2018-10-22,0.0006254259653814,-0.0069514234080781
1111,2018-10-23,-0.0016619532379477,-0.0090462664591585
1112,2018-10-24,-0.0189362005578426,-0.0264697733289411
1113,2018-10-25,0.012553623779646,0.0141069963001815
1114,2018-10-26,-0.0006110754174662,-0.0096956082987765
1115,2018-10-29,-0.0149570119255628,-0.0084117954342638
1116,2018-10-30,0.0057371932011629,0.0093610639513366
1117,2018-10-31,0.0221510099722419,0.0068535011016234
1118,2018-11-01,0.0283586566417465,0.0191142517533962
1119,2018-11-02,0.0036111276156367,-0.0010455990615587
1120,2018-11-05,0.0088798833570893,-0.0003296140485751
1121,2018-11-06,-0.0016198308915793,0.0043273705188675
1122,2018-11-07,0.003824712989762,0.0143713526261442
1123,2018-11-08,0.0008064326595525,0.0002282237496238
1124,2018-11-09,0.0080686687799097,-0.0134372314888107
1125,2018-11-12,0.007258103533638,-0.015427810828044
1126,2018-11-13,-0.0078431650411648,-0.0019471827703407
1127,2018-11-14,0.0030433611977243,-0.0092496043242763
1128,2018-11-15,0.0507353374551575,0.0089299620375933
1129,2018-11-16,0.0002326667992337,0.0028523712316235
1130,2018-11-19,-0.0021819771515484,-0.0170756352721451
1131,2018-11-20,-0.0002457164700258,-0.0143434367245154
1132,2018-11-21,0.0151586471396415,0.011557626119227
1133,2018-11-23,-0.0049972068513166,0.0011753010100707
1134,2018-11-26,0.003659349390867,0.0045455558775802
1135,2018-11-27,-0.0126347421230804,-0.0067827116973815
1136,2018-11-28,-0.0004239763111939,0.0201215017832289
1137,2018-11-29,0.0216500576429353,-0.0024466436029671
1138,2018-11-30,-0.0099957048195162,0.0024938621342255
1139,2018-12-03,0.0044652340819782,0.0094653773073709
1140,2018-12-04,0.0008224015325684,-0.0319532397555703
1141,2018-12-06,-0.006886278768819,-0.0031159337882581
1142,2018-12-07,0.0036896738183459,-0.0155348403625964
1143,2018-12-10,-0.0161555992883249,-0.0042697213692424
1144,2018-12-11,-0.0083905110366977,-0.0025421531247689
1145,2018-12-12,0.002048107362745,0.0063206337105963
1146,2018-12-13,-0.012556014986111,-0.0104077927679064
1147,2018-12-14,-0.007552062279963,-0.0135737540033654
1148,2018-12-17,0.0016242074009364,-0.025079805868395
1149,2018-12-18,-0.0043260994081339,-0.0076421137776774
1150,2018-12-19,-0.0100741124992009,-0.0146498212473579
1151,2018-12-20,-0.0260951037893395,-0.0237928960342056
1152,2018-12-21,-0.0178875185844732,-0.0216355716857452
1153,2018-12-24,-0.0039378139767909,-0.0147449728709945
1154,2018-12-26,0.0227499114459932,0.030822303811466
1155,2018-12-27,0.0015706360547551,0.0004935778346191
1156,2018-12-28,0.0146640081402629,0.0116637162248656
1157,2018-12-31,0.0067681247538525,0.0057431460962532
1158,2019-01-02,0.0503422441483039,0.0180220133878788
1159,2019-01-03,0.0152460945328214,-0.0117918537517878
1160,2019-01-04,0.0176219188168108,0.0305091757175657
1161,2019-01-07,0.014748202984348,0.0169423691454735
1162,2019-01-08,0.0108249276791939,0.0104789932377874
1163,2019-01-09,0.0002137227017436,0.0096576186955676
1164,2019-01-10,0.0030867289268032,0.0033655538544154
1165,2019-01-11,-0.0051119222578623,0.0038846483481752
1166,2019-01-14,-0.0056419957633679,-0.0066590668881123
1167,2019-01-15,0.0003690504618276,0.0072772937984134
1168,2019-01-16,-0.0014225979881724,0.0044694887047307
1169,2019-01-17,-0.0008510611301699,0.004453704159383
1170,2019-01-18,-0.0045701470134865,0.0103874986234901
1171,2019-01-22,0.0042362447230472,-0.0115389249182882
1172,2019-01-23,0.0095477088700125,-0.002803795702856
1173,2019-01-24,-0.0027553381339344,0.0058711184308463
1174,2019-01-25,0.0003843002624099,0.0106592353276057
1175,2019-01-28,-0.0090262131442473,-0.0038047457306434
1176,2019-01-29,0.0053804692531576,-0.0008038364800144
1177,2019-01-30,0.0048663551018798,0.0113221020620223
1178,2019-01-31,-0.0013328809152014,0.0097426962949442
1179,2019-02-01,0.0029120794429166,0.0022220535019382
1180,2019-02-04,0.0082890091527885,0.0074771426803532
1181,2019-02-05,0.0021529269043526,0.0029098739788533
1182,2019-02-06,-0.0029953478726461,-0.0024255849639797
1183,2019-02-07,0.0010755075837482,-0.0079119341868741
1184,2019-02-08,-0.0039296914194636,-0.0004606673420517
1185,2019-02-11,-0.0026864145918893,0.0048975757467836
1186,2019-02-12,0.0011356425405292,0.0112337824670585
1187,2019-02-13,5.8462006299323487e-05,0.0017855805153341
1188,2019-02-14,0.0022854511447439,-0.0026182624128671
1189,2019-02-15,-0.001310272070342,0.0099457551565309
1190,2019-02-19,0.0017548930888205,0.0063773895362777
1191,2019-02-20,-6.695673156919234e-06,0.0012175328412157
1192,2019-02-21,-0.0001658966723158,-0.0009138682488436
1193,2019-02-22,0.002395215608404,0.0087992674884054
1194,2019-02-25,0.0098339024119021,-0.0009676644638484
1195,2019-02-26,0.0051124626510157,-0.0020753386415775
1196,2019-02-27,0.0012143983551255,0.000502562039539
1197,2019-02-28,0.0035532709017444,-0.0028765743318156
1198,2019-03-01,-0.0007128547684006,0.0100773586780987
1199,2019-03-04,-0.0029314464130407,0.0020603782965318
1200,2019-03-05,0.0040981447735112,-0.0021902210166521
1201,2019-03-06,-0.001875578605037,-0.015984306017532
1202,2019-03-07,-0.0015600506703627,-0.0032975377389123
1203,2019-03-08,0.0071060125755153,-0.0029930584837306
1204,2019-03-11,6.946057625197705e-05,0.0128709527235322
1205,2019-03-12,0.0043941999510314,0.0027969141283599
1206,2019-03-13,-0.0068888636488202,0.0038465740542305
1207,2019-03-14,-0.010809807223061,0.0078942977144701
1208,2019-03-15,0.0019604859460746,0.0038728467798666
1209,2019-03-18,0.0034612646638457,0.0133558608380906
1210,2019-03-19,-0.0021330588510547,-0.000504267558149
1211,2019-03-20,-0.0091668653449205,0.0010086748813903
1212,2019-03-21,3.4580325070125106e-05,0.0047136336814242
1213,2019-03-22,0.0025141588243985,-0.0209485843155022
1214,2019-03-25,0.0009728118161412,-0.0020578858582493
1215,2019-03-26,0.0054547272883298,0.0056139219187746
1216,2019-03-27,0.0083952023217819,-0.0044570384896276
1217,2019-03-28,0.0099317615848919,0.0057752983025043
1218,2019-03-29,-0.0008677856138897,0.0045756182444272
1219,2019-04-01,0.0081590910467789,0.0072574187947105
1220,2019-04-02,0.0037762433665017,-0.0004131447113292
1221,2019-04-03,-0.003336864307946,0.0002869161559369
1222,2019-04-04,-0.0035971947082088,0.0032651108768024
1223,2019-04-05,0.0015187468256701,0.0093055801038983
1224,2019-04-08,0.0037608955968785,0.0002176707878418
1225,2019-04-09,0.0120124233061699,-0.0116390778311823
1226,2019-04-10,-0.0042214117063596,0.0096322097740451
1227,2019-04-11,0.0017048162181074,-0.0015676028407268
1228,2019-04-12,-0.005500903048024,0.0045044499080612
1229,2019-04-15,-0.0043312566901458,-0.0045716542654784
1230,2019-04-16,-0.0069446979952088,0.0028994245895381
1231,2019-04-17,-0.0103010271043023,-0.0052281559383695
1232,2019-04-18,-0.0005879163786057,-0.0012291912496256
1233,2019-04-22,0.0006765626380521,-0.0019357069595384
1234,2019-04-23,0.0049694985607976,0.0096215742215258
1235,2019-04-24,0.001095197107569,0.0003991857155104
1236,2019-04-25,0.0006824649619736,-0.007247458102587
1237,2019-04-26,0.0029811375431208,0.0052556423402792
1238,2019-04-29,0.0052079207324812,0.0028293397258794
1239,2019-04-30,-0.0029438755754632,-0.0015696498514039
1240,2019-05-01,9.372168645443124e-05,-0.0073580307141613
